primary_type,case_year,case_month,number_of_cases
BATTERY,2017,10,4171
BATTERY,2017,11,3724
BATTERY,2017,12,3661
BATTERY,2018,1,3590
BATTERY,2018,2,3200
BATTERY,2018,3,3958
BATTERY,2018,4,3803
BATTERY,2018,5,4981
BATTERY,2018,6,4642
BATTERY,2018,7,4885
BATTERY,2018,8,4615
BATTERY,2018,9,4352
BATTERY,2018,10,4304
BATTERY,2018,11,3637
BATTERY,2018,12,3861
BATTERY,2019,1,3525
BATTERY,2019,2,3344
BATTERY,2019,3,4060
BATTERY,2019,4,3977
BATTERY,2019,5,4759
BATTERY,2019,6,4749
BATTERY,2019,7,4872
BATTERY,2019,8,4556
BATTERY,2019,9,4321
BATTERY,2019,10,3863
BATTERY,2019,11,3669
BATTERY,2019,12,3818
BATTERY,2020,1,3607
BATTERY,2020,2,3387
BATTERY,2020,3,3561
BATTERY,2020,4,2693
BATTERY,2020,5,3505
BATTERY,2020,6,3922
BATTERY,2020,7,4153
BATTERY,2020,8,4076
BATTERY,2020,9,3443
BATTERY,2020,10,3416
BATTERY,2020,11,3018
BATTERY,2020,12,2729
BATTERY,2021,1,2776
BATTERY,2021,2,2437
BATTERY,2021,3,3101
BATTERY,2021,4,3075
BATTERY,2021,5,3679
BATTERY,2021,6,3845
BATTERY,2021,7,3884
BATTERY,2021,8,3805
BATTERY,2021,9,3828
BATTERY,2021,10,3755
BATTERY,2021,11,3099
BATTERY,2021,12,3170
BATTERY,2022,1,2845
BATTERY,2022,2,2753
BATTERY,2022,3,3354
BATTERY,2022,4,3366
BATTERY,2022,5,3927
BATTERY,2022,6,3843
BATTERY,2022,7,3748
BATTERY,2022,8,3732
BATTERY,2022,9,3715
BATTERY,2022,10,3492
BATTERY,2022,11,3074
BATTERY,2022,12,3004
BATTERY,2023,1,3151
BATTERY,2023,2,2791
BURGLARY,2013,1,1584
BURGLARY,2013,2,1171
BURGLARY,2013,3,1247
BURGLARY,2013,4,1366
BURGLARY,2013,5,1563
BURGLARY,2013,6,1477
BURGLARY,2013,7,1567
BURGLARY,2013,8,1771
BURGLARY,2013,9,1634
BURGLARY,2013,10,1599
BURGLARY,2013,11,1478
BURGLARY,2013,12,1438
BURGLARY,2014,1,1137
BURGLARY,2014,2,889
BURGLARY,2014,3,1054
BURGLARY,2014,4,1124
BURGLARY,2014,5,1206
BURGLARY,2014,6,1244
BURGLARY,2014,7,1397
BURGLARY,2014,8,1384
BURGLARY,2014,9,1300
BURGLARY,2014,10,1358
BURGLARY,2014,11,1135
BURGLARY,2014,12,1341
BURGLARY,2015,1,1065
BURGLARY,2015,2,663
BURGLARY,2015,3,847
BURGLARY,2015,4,921
BURGLARY,2015,5,1075
BURGLARY,2015,6,1130
BURGLARY,2015,7,1157
BURGLARY,2015,8,1250
BURGLARY,2015,9,1181
BURGLARY,2015,10,1301
BURGLARY,2015,11,1218
BURGLARY,2015,12,1376
BURGLARY,2016,1,1182
BURGLARY,2016,2,842
BURGLARY,2016,3,1048
BURGLARY,2016,4,946
BURGLARY,2016,5,1106
BURGLARY,2016,6,1080
BURGLARY,2016,7,1349
BURGLARY,2016,8,1374
BURGLARY,2016,9,1371
BURGLARY,2016,10,1314
BURGLARY,2016,11,1376
BURGLARY,2016,12,1301
BURGLARY,2017,1,1274
BURGLARY,2017,2,1013
BURGLARY,2017,3,931
BURGLARY,2017,4,968
BURGLARY,2017,5,1061
BURGLARY,2017,6,1090
BURGLARY,2017,7,1206
BURGLARY,2017,8,1153
BURGLARY,2017,9,1040
BURGLARY,2017,10,1199
BURGLARY,2017,11,1083
BURGLARY,2017,12,983
BURGLARY,2018,1,952
BURGLARY,2018,2,698
BURGLARY,2018,3,822
BURGLARY,2018,4,941
BURGLARY,2018,5,975
BURGLARY,2018,6,1064
BURGLARY,2018,7,1141
BURGLARY,2018,8,1213
BURGLARY,2018,9,1052
BURGLARY,2018,10,1004
BURGLARY,2018,11,913
BURGLARY,2018,12,971
BURGLARY,2019,1,797
BURGLARY,2019,2,671
BURGLARY,2019,3,677
BURGLARY,2019,4,700
BURGLARY,2019,5,815
BURGLARY,2019,6,790
BURGLARY,2019,7,928
BURGLARY,2019,8,904
BURGLARY,2019,9,875
BURGLARY,2019,10,863
BURGLARY,2019,11,792
BURGLARY,2019,12,827
BURGLARY,2020,1,740
BURGLARY,2020,2,619
BURGLARY,2020,3,568
BURGLARY,2020,4,528
BURGLARY,2020,5,1323
BURGLARY,2020,6,754
BURGLARY,2020,7,738
BURGLARY,2020,8,1062
BURGLARY,2020,9,614
BURGLARY,2020,10,643
BURGLARY,2020,11,619
BURGLARY,2020,12,549
BURGLARY,2021,1,486
BURGLARY,2021,2,351
BURGLARY,2021,3,394
BURGLARY,2021,4,416
BURGLARY,2021,5,473
BURGLARY,2021,6,508
BURGLARY,2021,7,556
BURGLARY,2021,8,600
BURGLARY,2021,9,667
BURGLARY,2021,10,756
BURGLARY,2021,11,733
BURGLARY,2021,12,718
BURGLARY,2022,1,579
BURGLARY,2022,2,509
BURGLARY,2022,3,577
BURGLARY,2022,4,560
BURGLARY,2022,5,603
BURGLARY,2022,6,675
BURGLARY,2022,7,700
BURGLARY,2022,8,673
BURGLARY,2022,9,653
BURGLARY,2022,10,689
BURGLARY,2022,11,678
BURGLARY,2022,12,696
BURGLARY,2023,1,667
BURGLARY,2023,2,500
CONCEALED CARRY LICENSE VIOLATION,2014,2,1
CONCEALED CARRY LICENSE VIOLATION,2014,3,2
CONCEALED CARRY LICENSE VIOLATION,2014,4,2
CONCEALED CARRY LICENSE VIOLATION,2014,5,1
CONCEALED CARRY LICENSE VIOLATION,2014,6,1
CONCEALED CARRY LICENSE VIOLATION,2014,7,2
CONCEALED CARRY LICENSE VIOLATION,2014,9,2
CONCEALED CARRY LICENSE VIOLATION,2014,10,3
CONCEALED CARRY LICENSE VIOLATION,2014,12,1
CONCEALED CARRY LICENSE VIOLATION,2015,2,1
CONCEALED CARRY LICENSE VIOLATION,2015,3,3
CONCEALED CARRY LICENSE VIOLATION,2015,4,2
CONCEALED CARRY LICENSE VIOLATION,2015,5,6
CONCEALED CARRY LICENSE VIOLATION,2015,6,6
CONCEALED CARRY LICENSE VIOLATION,2015,7,4
CONCEALED CARRY LICENSE VIOLATION,2015,9,3
CONCEALED CARRY LICENSE VIOLATION,2015,10,5
CONCEALED CARRY LICENSE VIOLATION,2015,11,2
CONCEALED CARRY LICENSE VIOLATION,2015,12,2
CONCEALED CARRY LICENSE VIOLATION,2016,1,1
CONCEALED CARRY LICENSE VIOLATION,2016,2,4
CONCEALED CARRY LICENSE VIOLATION,2016,3,2
CONCEALED CARRY LICENSE VIOLATION,2016,4,2
CONCEALED CARRY LICENSE VIOLATION,2016,5,1
CONCEALED CARRY LICENSE VIOLATION,2016,6,4
CONCEALED CARRY LICENSE VIOLATION,2016,7,3
CONCEALED CARRY LICENSE VIOLATION,2016,8,7
CONCEALED CARRY LICENSE VIOLATION,2016,9,2
CONCEALED CARRY LICENSE VIOLATION,2016,10,4
CONCEALED CARRY LICENSE VIOLATION,2016,11,2
CONCEALED CARRY LICENSE VIOLATION,2016,12,4
CONCEALED CARRY LICENSE VIOLATION,2017,1,7
CONCEALED CARRY LICENSE VIOLATION,2017,2,3
CONCEALED CARRY LICENSE VIOLATION,2017,3,4
CONCEALED CARRY LICENSE VIOLATION,2017,4,5
CONCEALED CARRY LICENSE VIOLATION,2017,5,6
CONCEALED CARRY LICENSE VIOLATION,2017,6,3
CONCEALED CARRY LICENSE VIOLATION,2017,7,6
CONCEALED CARRY LICENSE VIOLATION,2017,8,8
CONCEALED CARRY LICENSE VIOLATION,2017,9,6
CONCEALED CARRY LICENSE VIOLATION,2017,10,9
CONCEALED CARRY LICENSE VIOLATION,2017,11,6
CONCEALED CARRY LICENSE VIOLATION,2017,12,6
CONCEALED CARRY LICENSE VIOLATION,2018,1,4
CONCEALED CARRY LICENSE VIOLATION,2018,2,6
CONCEALED CARRY LICENSE VIOLATION,2018,3,9
CONCEALED CARRY LICENSE VIOLATION,2018,4,11
CONCEALED CARRY LICENSE VIOLATION,2018,5,15
CONCEALED CARRY LICENSE VIOLATION,2018,6,14
CONCEALED CARRY LICENSE VIOLATION,2018,7,13
CONCEALED CARRY LICENSE VIOLATION,2018,8,17
CONCEALED CARRY LICENSE VIOLATION,2018,9,20
CONCEALED CARRY LICENSE VIOLATION,2018,10,19
CONCEALED CARRY LICENSE VIOLATION,2018,11,9
CONCEALED CARRY LICENSE VIOLATION,2018,12,12
CONCEALED CARRY LICENSE VIOLATION,2019,1,12
CONCEALED CARRY LICENSE VIOLATION,2019,2,12
CONCEALED CARRY LICENSE VIOLATION,2019,3,14
CONCEALED CARRY LICENSE VIOLATION,2019,4,20
CONCEALED CARRY LICENSE VIOLATION,2019,5,23
CONCEALED CARRY LICENSE VIOLATION,2019,6,17
CONCEALED CARRY LICENSE VIOLATION,2019,7,21
CONCEALED CARRY LICENSE VIOLATION,2019,8,22
CONCEALED CARRY LICENSE VIOLATION,2019,9,34
CONCEALED CARRY LICENSE VIOLATION,2019,10,15
CONCEALED CARRY LICENSE VIOLATION,2019,11,11
CONCEALED CARRY LICENSE VIOLATION,2019,12,16
CONCEALED CARRY LICENSE VIOLATION,2020,1,15
CONCEALED CARRY LICENSE VIOLATION,2020,2,13
CONCEALED CARRY LICENSE VIOLATION,2020,3,11
CONCEALED CARRY LICENSE VIOLATION,2020,4,7
CONCEALED CARRY LICENSE VIOLATION,2020,5,12
CONCEALED CARRY LICENSE VIOLATION,2020,6,13
CONCEALED CARRY LICENSE VIOLATION,2020,7,14
CONCEALED CARRY LICENSE VIOLATION,2020,8,11
CONCEALED CARRY LICENSE VIOLATION,2020,9,17
CONCEALED CARRY LICENSE VIOLATION,2020,10,14
CONCEALED CARRY LICENSE VIOLATION,2020,11,13
CONCEALED CARRY LICENSE VIOLATION,2020,12,8
CONCEALED CARRY LICENSE VIOLATION,2021,1,11
CONCEALED CARRY LICENSE VIOLATION,2021,2,15
CONCEALED CARRY LICENSE VIOLATION,2021,3,14
CONCEALED CARRY LICENSE VIOLATION,2021,4,15
CONCEALED CARRY LICENSE VIOLATION,2021,5,12
CONCEALED CARRY LICENSE VIOLATION,2021,6,18
CONCEALED CARRY LICENSE VIOLATION,2021,7,16
CONCEALED CARRY LICENSE VIOLATION,2021,8,16
CONCEALED CARRY LICENSE VIOLATION,2021,9,21
CONCEALED CARRY LICENSE VIOLATION,2021,10,20
CONCEALED CARRY LICENSE VIOLATION,2021,11,12
CONCEALED CARRY LICENSE VIOLATION,2021,12,3
CONCEALED CARRY LICENSE VIOLATION,2022,1,12
CONCEALED CARRY LICENSE VIOLATION,2022,2,14
CONCEALED CARRY LICENSE VIOLATION,2022,3,18
CONCEALED CARRY LICENSE VIOLATION,2022,4,14
CONCEALED CARRY LICENSE VIOLATION,2022,5,19
CONCEALED CARRY LICENSE VIOLATION,2022,6,16
CONCEALED CARRY LICENSE VIOLATION,2022,7,16
CONCEALED CARRY LICENSE VIOLATION,2022,8,15
CONCEALED CARRY LICENSE VIOLATION,2022,9,13
CONCEALED CARRY LICENSE VIOLATION,2022,10,10
CONCEALED CARRY LICENSE VIOLATION,2022,11,18
CONCEALED CARRY LICENSE VIOLATION,2022,12,12
CONCEALED CARRY LICENSE VIOLATION,2023,1,20
CONCEALED CARRY LICENSE VIOLATION,2023,2,14
CRIM SEXUAL ASSAULT,2013,1,128
CRIM SEXUAL ASSAULT,2013,2,84
CRIM SEXUAL ASSAULT,2013,3,104
CRIM SEXUAL ASSAULT,2013,4,81
CRIM SEXUAL ASSAULT,2013,5,110
CRIM SEXUAL ASSAULT,2013,6,120
CRIM SEXUAL ASSAULT,2013,7,125
CRIM SEXUAL ASSAULT,2013,8,132
CRIM SEXUAL ASSAULT,2013,9,108
CRIM SEXUAL ASSAULT,2013,10,103
CRIM SEXUAL ASSAULT,2013,11,102
CRIM SEXUAL ASSAULT,2013,12,80
CRIM SEXUAL ASSAULT,2014,1,105
CRIM SEXUAL ASSAULT,2014,2,72
CRIM SEXUAL ASSAULT,2014,3,96
CRIM SEXUAL ASSAULT,2014,4,109
CRIM SEXUAL ASSAULT,2014,5,107
CRIM SEXUAL ASSAULT,2014,6,131
CRIM SEXUAL ASSAULT,2014,7,106
CRIM SEXUAL ASSAULT,2014,8,141
CRIM SEXUAL ASSAULT,2014,9,118
CRIM SEXUAL ASSAULT,2014,10,114
CRIM SEXUAL ASSAULT,2014,11,122
CRIM SEXUAL ASSAULT,2014,12,97
CRIM SEXUAL ASSAULT,2015,1,145
CRIM SEXUAL ASSAULT,2015,2,75
CRIM SEXUAL ASSAULT,2015,3,100
CRIM SEXUAL ASSAULT,2015,4,99
CRIM SEXUAL ASSAULT,2015,5,106
CRIM SEXUAL ASSAULT,2015,6,143
CRIM SEXUAL ASSAULT,2015,7,121
CRIM SEXUAL ASSAULT,2015,8,127
CRIM SEXUAL ASSAULT,2015,9,126
CRIM SEXUAL ASSAULT,2015,10,117
CRIM SEXUAL ASSAULT,2015,11,98
CRIM SEXUAL ASSAULT,2015,12,98
CRIM SEXUAL ASSAULT,2016,1,111
CRIM SEXUAL ASSAULT,2016,2,102
CRIM SEXUAL ASSAULT,2016,3,125
CRIM SEXUAL ASSAULT,2016,4,116
CRIM SEXUAL ASSAULT,2016,5,139
CRIM SEXUAL ASSAULT,2016,6,153
CRIM SEXUAL ASSAULT,2016,7,152
CRIM SEXUAL ASSAULT,2016,8,138
CRIM SEXUAL ASSAULT,2016,9,121
CRIM SEXUAL ASSAULT,2016,10,144
CRIM SEXUAL ASSAULT,2016,11,112
CRIM SEXUAL ASSAULT,2016,12,89
CRIM SEXUAL ASSAULT,2017,1,138
CRIM SEXUAL ASSAULT,2017,2,112
CRIM SEXUAL ASSAULT,2017,3,96
CRIM SEXUAL ASSAULT,2017,4,131
CRIM SEXUAL ASSAULT,2017,5,127
CRIM SEXUAL ASSAULT,2017,6,112
CRIM SEXUAL ASSAULT,2017,7,151
CRIM SEXUAL ASSAULT,2017,8,148
CRIM SEXUAL ASSAULT,2017,9,136
CRIM SEXUAL ASSAULT,2017,10,143
CRIM SEXUAL ASSAULT,2017,11,113
CRIM SEXUAL ASSAULT,2017,12,106
CRIM SEXUAL ASSAULT,2018,1,103
CRIM SEXUAL ASSAULT,2018,2,101
CRIM SEXUAL ASSAULT,2018,3,106
CRIM SEXUAL ASSAULT,2018,4,102
CRIM SEXUAL ASSAULT,2018,5,132
CRIM SEXUAL ASSAULT,2018,6,126
CRIM SEXUAL ASSAULT,2018,7,135
CRIM SEXUAL ASSAULT,2018,8,128
CRIM SEXUAL ASSAULT,2018,9,139
CRIM SEXUAL ASSAULT,2018,10,126
CRIM SEXUAL ASSAULT,2018,11,109
CRIM SEXUAL ASSAULT,2018,12,99
CRIM SEXUAL ASSAULT,2019,1,104
CRIM SEXUAL ASSAULT,2019,2,73
CRIM SEXUAL ASSAULT,2019,3,65
CRIM SEXUAL ASSAULT,2019,4,75
CRIM SEXUAL ASSAULT,2019,5,91
CRIM SEXUAL ASSAULT,2019,6,77
CRIM SEXUAL ASSAULT,2019,7,105
CRIM SEXUAL ASSAULT,2019,8,81
CRIM SEXUAL ASSAULT,2019,9,70
CRIM SEXUAL ASSAULT,2019,10,65
CRIM SEXUAL ASSAULT,2019,11,53
CRIM SEXUAL ASSAULT,2019,12,54
CRIM SEXUAL ASSAULT,2020,1,53
CRIM SEXUAL ASSAULT,2020,2,22
CRIMINAL DAMAGE,2013,1,2501
CRIMINAL DAMAGE,2013,2,1874
CRIMINAL DAMAGE,2013,3,2498
CRIMINAL DAMAGE,2013,4,2717
CRIMINAL DAMAGE,2013,5,2990
CRIMINAL DAMAGE,2013,6,2829
CRIMINAL DAMAGE,2013,7,2841
CRIMINAL DAMAGE,2013,8,2879
CRIMINAL DAMAGE,2013,9,2654
CRIMINAL DAMAGE,2013,10,2629
CRIMINAL DAMAGE,2013,11,2380
CRIMINAL DAMAGE,2013,12,2062
CRIMINAL DAMAGE,2014,1,1790
CRIMINAL DAMAGE,2014,2,1595
CRIMINAL DAMAGE,2014,3,2207
CRIMINAL DAMAGE,2014,4,2430
CRIMINAL DAMAGE,2014,5,2564
CRIMINAL DAMAGE,2014,6,2489
CRIMINAL DAMAGE,2014,7,2672
CRIMINAL DAMAGE,2014,8,2645
CRIMINAL DAMAGE,2014,9,2389
CRIMINAL DAMAGE,2014,10,2496
CRIMINAL DAMAGE,2014,11,2262
CRIMINAL DAMAGE,2014,12,2259
CRIMINAL DAMAGE,2015,1,1924
CRIMINAL DAMAGE,2015,2,1504
CRIMINAL DAMAGE,2015,3,2238
CRIMINAL DAMAGE,2015,4,2465
CRIMINAL DAMAGE,2015,5,2600
CRIMINAL DAMAGE,2015,6,2463
CRIMINAL DAMAGE,2015,7,2821
CRIMINAL DAMAGE,2015,8,2685
CRIMINAL DAMAGE,2015,9,2516
CRIMINAL DAMAGE,2015,10,2593
CRIMINAL DAMAGE,2015,11,2388
CRIMINAL DAMAGE,2015,12,2479
CRIMINAL DAMAGE,2016,1,2374
CRIMINAL DAMAGE,2016,2,2089
CRIMINAL DAMAGE,2016,3,2538
CRIMINAL DAMAGE,2016,4,2392
CRIMINAL DAMAGE,2016,5,2733
CRIMINAL DAMAGE,2016,6,2641
CRIMINAL DAMAGE,2016,7,2987
CRIMINAL DAMAGE,2016,8,2974
CRIMINAL DAMAGE,2016,9,2850
CRIMINAL DAMAGE,2016,10,2758
CRIMINAL DAMAGE,2016,11,2580
CRIMINAL DAMAGE,2016,12,2102
CRIMINAL DAMAGE,2017,1,2425
CRIMINAL DAMAGE,2017,2,2048
CRIMINAL DAMAGE,2017,3,2238
CRIMINAL DAMAGE,2017,4,2451
CRIMINAL DAMAGE,2017,5,2518
CRIMINAL DAMAGE,2017,6,2582
CRIMINAL DAMAGE,2017,7,2745
CRIMINAL DAMAGE,2017,8,2685
CRIMINAL DAMAGE,2017,9,2414
CRIMINAL DAMAGE,2017,10,2439
CRIMINAL DAMAGE,2017,11,2335
CRIMINAL DAMAGE,2017,12,2165
CRIMINAL DAMAGE,2018,1,1931
CRIMINAL DAMAGE,2018,2,1672
CRIMINAL DAMAGE,2018,3,2337
CRIMINAL DAMAGE,2018,4,2240
CRIMINAL DAMAGE,2018,5,2671
CRIMINAL DAMAGE,2018,6,2589
CRIMINAL DAMAGE,2018,7,2725
CRIMINAL DAMAGE,2018,8,2636
CRIMINAL DAMAGE,2018,9,2287
CRIMINAL DAMAGE,2018,10,2521
CRIMINAL DAMAGE,2018,11,1969
CRIMINAL DAMAGE,2018,12,2246
CRIMINAL DAMAGE,2019,1,1794
CRIMINAL DAMAGE,2019,2,1717
CRIMINAL DAMAGE,2019,3,2026
CRIMINAL DAMAGE,2019,4,2277
CRIMINAL DAMAGE,2019,5,2498
CRIMINAL DAMAGE,2019,6,2531
CRIMINAL DAMAGE,2019,7,2597
CRIMINAL DAMAGE,2019,8,2567
CRIMINAL DAMAGE,2019,9,2370
CRIMINAL DAMAGE,2019,10,2328
CRIMINAL DAMAGE,2019,11,1989
CRIMINAL DAMAGE,2019,12,1987
CRIMINAL DAMAGE,2020,1,1792
CRIMINAL DAMAGE,2020,2,1742
CRIMINAL DAMAGE,2020,3,1892
CRIMINAL DAMAGE,2020,4,1784
CRIMINAL DAMAGE,2020,5,2478
CRIMINAL DAMAGE,2020,6,2451
CRIMINAL DAMAGE,2020,7,2503
CRIMINAL DAMAGE,2020,8,2365
CRIMINAL DAMAGE,2020,9,2169
CRIMINAL DAMAGE,2020,10,2144
